x,y,z,timestamp,
{u'melapsedrealtimenanos':1157615130919042,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':22.0,u'maltitude':46.999755859375,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927793328,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.06,u'mfieldsmask':47,u'mlongitude':4.8821701,u'mtime':1559629710000,u'mlatitude':52.3268434,u'mprovider':u'fused',u'mhorizontalaccuracymeters':11.026,u'mverticalaccuracymeters':24.0},1559072665489
{u'melapsedrealtimenanos':1157616137844250,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':63.0,u'maltitude':56.41668701171875,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927806656,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.33,u'mfieldsmask':47,u'mlongitude':4.8822298,u'mtime':1559629711000,u'mlatitude':52.3269055,u'mprovider':u'fused',u'mhorizontalaccuracymeters':8.013,u'mverticalaccuracymeters':16.0},1559072665489
{u'melapsedrealtimenanos':1157617133388833,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':79.0,u'maltitude':59.676513671875,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927806880,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.25,u'mfieldsmask':47,u'mlongitude':4.8822803,u'mtime':1559629712000,u'mlatitude':52.3269334,u'mprovider':u'fused',u'mhorizontalaccuracymeters':7.011,u'mverticalaccuracymeters':16.0},1559072665489
{u'melapsedrealtimenanos':1157618133518208,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':67.0,u'maltitude':74.81011962890625,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927806992,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.28,u'mfieldsmask':47,u'mlongitude':4.8823885,u'mtime':1559629713000,u'mlatitude':52.3269573,u'mprovider':u'fused',u'mhorizontalaccuracymeters':5.69,u'mverticalaccuracymeters':16.0},1559072665489
{u'melapsedrealtimenanos':1157619123850812,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':76.0,u'maltitude':71.0621337890625,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807104,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.15,u'mfieldsmask':47,u'mlongitude':4.8824894,u'mtime':1559629714000,u'mlatitude':52.3269981,u'mprovider':u'fused',u'mhorizontalaccuracymeters':4.288,u'mverticalaccuracymeters':12.0},1559072665489
{u'melapsedrealtimenanos':1157620125532218,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':78.0,u'maltitude':71.92034912109375,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807216,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':1.95,u'mfieldsmask':47,u'mlongitude':4.8825101,u'mtime':1559629715000,u'mlatitude':52.327001,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.527,u'mverticalaccuracymeters':8.0},1559072665489
{u'melapsedrealtimenanos':1157620503000000,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':0.0,u'maltitude':71.92034912109375,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807328,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':0.0,u'mfieldsmask':41,u'mlongitude':4.8825105,u'mtime':1559629713651,u'mlatitude':52.3270011,u'mprovider':u'fused',u'mhorizontalaccuracymeters':4.168,u'mverticalaccuracymeters':8.0},1559072665489
{u'melapsedrealtimenanos':1157623125944664,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':69.0,u'maltitude':71.91607666015625,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927807552,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':1.51,u'mfieldsmask':47,u'mlongitude':4.8825615,u'mtime':1559629718000,u'mlatitude':52.3270135,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.379,u'mverticalaccuracymeters':8.0},1559072665489
{u'melapsedrealtimenanos':1157625152000000,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':69.0,u'maltitude':71.91607666015625,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487783924544,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':1.51,u'mfieldsmask':47,u'mlongitude':4.8825615,u'mtime':1559629718299,u'mlatitude':52.3270135,u'mprovider':u'fused',u'mhorizontalaccuracymeters':3.379,u'mverticalaccuracymeters':8.0},1559072665488
{u'melapsedrealtimenanos':1157626194648205,u'mspeedaccuracymeterspersecond':0.0,u'mbearing':5.0,u'maltitude':67.99481201171875,u'mbearingaccuracydegrees':0.0,u'mextras':{u'mparcelledbynative':False,u'mflags':1537,u'mparcelleddata':{u'mnativeptr':487927793328,u'mnativesize':0,u'mreadwritehelper':{},u'mownsnativeparcelobject':True}},u'mspeed':2.56,u'mfieldsmask':47,u'mlongitude':4.8825647,u'mtime':1559629720560,u'mlatitude':52.3270966,u'mprovider':u'fused',u'mhorizontalaccuracymeters':4.166,u'mverticalaccuracymeters':8.0},1559072665488
